,a_reached_goal_at_end,a_smallest_reached_goal,background_texture_randomization,blur_randomization,camera_randomization,cloth_size,cloth_texture_randomization,cone_type,domain_randomization,dynamics_randomization,finger_collisions,friction,geom_size,geom_solimp_high,geom_solimp_low,geom_solimp_width,geom_solref_dampratio,geom_solref_timeconst,got_done,impratio,joint_solimp_high,joint_solimp_low,joint_solimp_width,joint_solref_dampratio,joint_solref_timeconst,lights_randomization,lookat_randomization,noise_randomization,num_cloth_geoms,robot_appearance_randomization,tendon_main_solimp_high,tendon_main_solimp_low,tendon_main_solimp_width,tendon_main_solref_dampratio,tendon_main_solref_timeconst,tendon_shear_solimp_high,tendon_shear_solimp_low,tendon_shear_solimp_width,tendon_shear_solref_dampratio,tendon_shear_solref_timeconst
8624,0.257337586481052,0.038092023090561,0,0,0,0.2,0,elliptic,1,0,0,0.165288246734353,0.008228946834224,0.996505314218567,0.997678215698191,0.016817398602349,1.01196411434211,0.025859950908162,1,29.6974829832795,0.999011741042542,0.994079557014712,0.011903218768513,1.00605396762457,0.028484528832725,0,0,0,11,0,0.995072718935001,0.993872354748608,0.021324764900554,0.991720526693788,0.045637709357963,0.999743311713801,0.997783972509231,0.019790514847254,1.0125459318125,0.04436438749405
12371,0.256602355478091,0.041338541051226,0,0,0,0.2,0,elliptic,1,0,0,0.285945534343973,0.008105277231741,0.999186599753154,0.992343511243349,0.022554990992679,1.00852373013968,0.032906149841043,1,11.3153424261211,0.992241334657284,0.995096133328353,0.023708887687625,0.998843218615297,0.049162313172516,0,0,0,11,0,0.998514754434321,0.998245509882146,0.025693652250273,0.993452093355702,0.047318067031726,0.992120414743374,0.992387592748443,0.017245989426665,1.00989467333032,0.017882349522621
22007,0.254658241422138,0.038735202446285,0,0,0,0.2,0,elliptic,1,0,0,0.569978338059638,0.008196944236294,0.997209553232869,0.999861435067117,0.019300797430348,0.990544791707938,0.039126646726662,1,5.97964689313454,0.998295117133709,0.990488736781439,0.028937713343154,1.00627554454114,0.04739920654219,0,0,0,11,0,0.996587671318523,0.995279268653417,0.021581121952139,0.984118985807599,0.031336585042106,0.994545190406211,0.99771414820129,0.013403730188884,0.981352958115053,0.014196463086391
29810,0.254604640223084,0.04315793961697,0,0,0,0.2,0,elliptic,1,0,0,0.503356476014074,0.006175577023507,0.993723450714456,0.999185381372388,0.028854751352749,0.982117912390283,0.023126982315951,1,36.0822382747756,0.993181342569037,0.995643068001732,0.012318232722613,1.00446420952512,0.015412740376146,0,0,0,11,0,0.999776834412474,0.998158331088732,0.018660230405515,1.01246585014515,0.031846436828879,0.995253404989298,0.990397363461166,0.020789639689323,1.00631592709543,0.017100045557892
22533,0.253936116486318,0.036066596901379,0,0,0,0.2,0,pyramidal,1,0,0,0.198118343567411,0.006645090347304,0.995698166273089,0.998251276132562,0.028122625162504,1.00369149618578,0.024239989071796,1,31.5622546169757,0.990901232530991,0.991368192770149,0.018511182924902,0.993149645285805,0.027361444898592,0,0,0,11,0,0.993641573602158,0.993639058372365,0.028408781233303,0.998499072807816,0.025939461389943,0.996994540530666,0.990875806122501,0.029147702737152,0.9833532644825,0.011838834148971
15223,0.251678788785346,0.034636696849726,0,0,0,0.2,0,elliptic,1,0,0,0.033343553749261,0.008011886284117,0.99676361768134,0.996905616242058,0.02750508571701,0.998447388366374,0.040496030894001,1,2.76961524213391,0.993920667510807,0.993382470700439,0.025422194012689,0.996088179952575,0.04472341723192,0,0,0,11,0,0.990012826033033,0.997456699020969,0.012079285200327,1.00066865376566,0.032742863641174,0.994462913609606,0.99179692642087,0.018363633720274,0.985043269447908,0.042445557502101
31055,0.25030785049474,0.043214020979966,0,0,0,0.2,0,pyramidal,1,0,0,0.42959291584292,0.008283321273876,0.995026111927131,0.992374079714194,0.01189982579019,0.997192904341796,0.036187096298943,1,3.76700531344652,0.993192817306328,0.990485812177649,0.026286738122412,1.00904012748996,0.030975174116265,0,0,0,11,0,0.997170837233366,0.996805843516569,0.010390264007492,0.988933724828966,0.031753915722804,0.998546062431189,0.992902638573233,0.023209474835955,1.00727693522771,0.036921433367316
9029,0.093703178088106,0.042855623555019,0,0,0,0.2,0,pyramidal,1,0,0,0.081391766989171,0.007969479623771,0.998155810265203,0.996140987317953,0.010915375791507,0.98674440611767,0.043556992189767,0,34.7749672155909,0.996895453464691,0.997578837647131,0.018239062107006,1.01227028630736,0.014364827922314,0,0,0,11,0,0.993653033499914,0.992190895293241,0.013933214953971,1.00311880291924,0.018408063136759,0.998164000944991,0.993704429828622,0.017654722563585,0.990152921500002,0.019320890690543
24374,0.074373001161662,0.044989549123921,0,0,0,0.2,0,pyramidal,1,0,0,0.19291969693845,0.008798266158894,0.998710815997677,0.991171596319246,0.025986925963612,1.00827431736118,0.048738881765387,0,26.520289262491,0.990241973815029,0.995716438748067,0.025059763229133,1.01399222268617,0.032876230939818,0,0,0,11,0,0.996496773511334,0.999237415093668,0.018506527129707,0.989002820826911,0.046049035708726,0.999463177556948,0.999713891676951,0.025666167534574,0.993774692054454,0.029731227484776
27704,0.0580469303648,0.048947678764996,0,0,0,0.2,0,pyramidal,1,0,0,0.308226263049694,0.00860031783888,0.995918334836778,0.995800042145747,0.028460732591124,0.987661860847347,0.039751074736054,0,27.9266655491335,0.993402235169836,0.990651216520004,0.021578866561982,1.00700904661537,0.036496645460679,0,0,0,11,0,0.99135845120874,0.9922874010451,0.017917602300606,1.00274550088447,0.011464179654166,0.998417562303342,0.997249049016203,0.010231232191196,1.01449346455504,0.029753390511399
24686,0.056356005548046,0.047986039251961,0,0,0,0.2,0,pyramidal,1,0,0,0.098942989445965,0.008238902718827,0.992847530423545,0.995237490823237,0.010350751654869,1.00177995518612,0.040932805886369,0,21.6561022711368,0.993394424296503,0.993595983494727,0.019376427400636,0.995052042507606,0.015022539151929,0,0,0,11,0,0.992884670243745,0.990175544777486,0.015751296171507,0.999576107405358,0.034049768792716,0.994038590641704,0.99925327784524,0.028021041988787,1.00767839633768,0.037477819550035
10644,0.054343440535778,0.039452955257751,0,0,0,0.2,0,pyramidal,1,0,0,0.10833662471354,0.009061233554528,0.998024204430418,0.992862938887096,0.023015813191842,0.99208718047049,0.049395130210205,0,34.1953623436946,0.995711789020237,0.991837038820865,0.019520292126859,1.00408947233813,0.045705091541532,0,0,0,11,0,0.998766504623003,0.994286061650131,0.027988894420667,1.01139230058422,0.013495099063227,0.999105719970886,0.995084077904085,0.020320677309322,0.989716772246647,0.04904438951487
13223,0.053313841738649,0.047774604433278,0,0,0,0.2,0,pyramidal,1,0,0,1.70844515878856,0.00367706982201,0.995208840789888,0.991621129759782,0.022973641591281,0.987276434864685,0.030936091061897,0,24.9039460131076,0.993798264903142,0.996195049900619,0.018503069184361,0.991244077288017,0.010621991212821,0,0,0,11,0,0.997370916900057,0.998156420476077,0.015046528174259,1.00467849666037,0.046084708298837,0.990615060653119,0.999633568891783,0.028455536421523,1.00656737520715,0.026030435779149
2941,0.050758965410841,0.044198747141381,0,0,0,0.2,0,pyramidal,1,0,0,0.262077122867064,0.003342009143908,0.998148954033776,0.991375725726874,0.021581912761025,0.996715851166775,0.041602541248631,0,39.1085424307171,0.993977433154445,0.990739554145844,0.025842319285646,1.01164802554552,0.03302524925728,0,0,0,11,0,0.990589669125569,0.999511841026504,0.022330587958562,0.989007554778648,0.014616423751181,0.996018894105909,0.997134768316118,0.01061444988968,0.996356295464074,0.012482225807354
16252,0.048275828983332,0.042428615312061,0,0,0,0.2,0,pyramidal,1,0,0,0.091793637568059,0.007161324160814,0.992071094103614,0.993543693989355,0.017463537383994,1.00220007293957,0.028203842534284,0,33.0927276580123,0.992024102893993,0.996974864736372,0.023104728520331,1.00558849064034,0.014240661046437,0,0,0,11,0,0.994348701908721,0.992854035706783,0.017709377094507,1.00920381602649,0.022862587663351,0.995967772725136,0.99518020389288,0.024857995629815,0.985177325499623,0.02612533053725
16465,0.04682525502203,0.0458638784109,0,0,0,0.2,0,pyramidal,1,0,0,0.50986513128622,0.007635326147487,0.995241420645491,0.992644650478703,0.02594893711811,0.998220413852268,0.033569447232391,0,39.4641444010333,0.997989694748448,0.994050316507414,0.020323993780921,1.00423168027586,0.028295786937962,0,0,0,11,0,0.993340032101225,0.997172966475546,0.0179803426587,0.984782396054012,0.03639601732205,0.990881369366663,0.996542487203024,0.018108064996397,0.994276738152508,0.036875166205366
30928,0.264082787416909,0.030744281016535,0,0,0,0.2,0,pyramidal,1,0,0,2.46507458037552,0.005235611056661,0.997196771147995,0.991194012278734,0.023881511788959,0.997703985482151,0.022165999747449,1,21.5083540634554,0.995582805306259,0.994747669974441,0.0191386947366,0.996048400899145,0.016347902051997,0,0,0,9,0,0.996414577699924,0.999221084237101,0.015559438094507,0.980852595728006,0.027520838607985,0.99779779618265,0.997622167536522,0.014309324456676,1.01107938775025,0.027681501981356
21739,0.23982991032755,0.044346693915017,0,0,0,0.2,0,elliptic,1,0,0,0.615886998524778,0.010697953407899,0.990830646158792,0.999096741205515,0.011014191367633,1.00367489337067,0.022104367715318,1,20.5309147534928,0.993549246212142,0.990728566104352,0.010014929163733,0.99916556711999,0.013811515186654,0,0,0,9,0,0.993150517674278,0.994807799248824,0.014283873564607,0.986069655224207,0.023181529886149,0.995675174776729,0.994921883779948,0.018260609000917,1.00397848685851,0.031668851989315
8890,0.072153050292665,0.045201389010798,0,0,0,0.2,0,pyramidal,1,0,0,0.206552088431478,0.009805133550454,0.997617314797704,0.990405206185365,0.021588444373198,0.990104111133974,0.018765617424897,0,34.5432931128935,0.990954434064464,0.990414059229308,0.028519296354366,0.987860180445296,0.010831763636358,0,0,0,9,0,0.992441253191984,0.991194055878074,0.019546307083965,0.985337540509645,0.022881547866764,0.998129137715105,0.997688521214327,0.025372069287093,1.01041415736713,0.045284345395084
9452,0.068107625592179,0.049734563557505,0,0,0,0.2,0,elliptic,1,0,0,0.458412954755203,0.010955791699241,0.990758828581881,0.99728760015291,0.012408836957839,0.982308673359188,0.016630975108539,0,36.0794361421584,0.994535204917312,0.999207021675122,0.010202424157022,1.01296191171118,0.048862944273663,0,0,0,9,0,0.991718099993439,0.998659675203689,0.010356409818208,0.980514734737408,0.030837856301823,0.992257487129555,0.991168624062313,0.029612161099637,0.983962336944903,0.025363206819043
26113,0.065129640682762,0.046548368106986,0,0,0,0.2,0,elliptic,1,0,0,0.69796364490633,0.010494991094501,0.997862319759045,0.992594512655176,0.021670316790448,1.00562056689352,0.012770488019876,0,13.5080479549148,0.998448018892981,0.991291761729682,0.024516204664209,0.996115339311368,0.022112041804086,0,0,0,9,0,0.990457952971384,0.996863986443318,0.018873138922878,0.983224049971368,0.019391024706208,0.993348045474865,0.995527434309851,0.024149736074549,1.00475232976911,0.029790706080425
18,0.064348174928647,0.046752100222917,0,0,0,0.2,0,pyramidal,1,0,0,0.186273997304585,0.010166562992158,0.992138990589329,0.99381823622319,0.011290355709577,1.00115352927604,0.011190941281432,0,20.01773340218,0.992524951344159,0.996809154643581,0.015433097949441,1.01451984958776,0.041133853229034,0,0,0,9,0,0.993693840887331,0.990149921601539,0.015144466970681,1.00316534872601,0.014376773218677,0.992794986198995,0.995902295718641,0.017197275147293,0.999530856474662,0.048558879343422
24059,0.062417572588027,0.049302839763911,0,0,0,0.2,0,elliptic,1,0,0,0.193829803940543,0.011079395291768,0.996728342223469,0.996241245871701,0.027651602081433,0.980573764387891,0.031398697380615,0,27.7271761863959,0.996168628767114,0.992063096280804,0.015272014131668,0.994597168396065,0.023188674428469,0,0,0,9,0,0.998176631973903,0.994821743069389,0.01739044387537,1.01135575339929,0.038909334883414,0.996288559610506,0.996934328385129,0.017612661204676,1.00039112548198,0.03530175617144
17053,0.055275682142462,0.046131304183716,0,0,0,0.2,0,elliptic,1,0,0,0.249077270829708,0.008021917317781,0.995320346843322,0.991429710028875,0.025281601165881,1.00797915746158,0.043503602882253,0,26.4864802434573,0.990896588530661,0.999346397613417,0.01997405850117,0.99683174247145,0.049807349383396,0,0,0,9,0,0.999202083168885,0.997083183640357,0.025484039695227,0.984420253555202,0.010450742925569,0.99825675397242,0.992692843665334,0.028641615391917,0.988782582035643,0.01634347877417
22721,0.054838085384457,0.0473149704034,0,0,0,0.2,0,elliptic,1,0,0,0.399229565249293,0.010096046990687,0.992814363106395,0.99410034187737,0.027093377391731,0.99170628607784,0.013562158003237,0,12.562022169357,0.991534800707516,0.996329808550087,0.016971300008112,0.997561485513259,0.039964339571518,0,0,0,9,0,0.998587724753897,0.992612476327171,0.026961656059126,1.0076700999184,0.01879858634805,0.995616788937229,0.999730524138523,0.014915922037491,0.981936401942828,0.037467561722774
23998,0.051874822380636,0.048490773968144,0,0,0,0.2,0,elliptic,1,0,0,0.262169748927659,0.010939492928892,0.993096691313408,0.995330581128555,0.027880502743196,0.984442092291062,0.039924511859567,0,8.85729006207342,0.996537841215059,0.996528514936715,0.022932698374461,0.992885729098394,0.040093570048329,0,0,0,9,0,0.994709642043913,0.993908012866662,0.010759395970612,0.986479264310438,0.031976122942685,0.995102230051612,0.991953280303258,0.010380918797381,1.00991641641212,0.04803148967158
11025,0.050856444663349,0.045855748450596,0,0,0,0.2,0,pyramidal,1,0,0,1.60056214583595,0.007051068582602,0.995868390254566,0.997317802908126,0.018793632576636,0.981620128465739,0.0449384269212,0,34.1661552126864,0.995961252760942,0.992904031748794,0.011873632688241,0.994648200300044,0.034549669994296,0,0,0,9,0,0.998994747035473,0.996976616624268,0.021100871808705,0.991548187719534,0.036547310478775,0.995292088621572,0.998275776212837,0.011083618767243,0.996945530392579,0.022126720277192
26783,0.067665401905477,0.0479287167012,0,0,0,0.2,0,elliptic,1,0,0,1.84776930180349,0.008817924706768,0.995020203719346,0.99544196713138,0.022912240177412,0.996094946097847,0.035560325775009,0,23.8028789014344,0.993592557802556,0.997878452359088,0.024895276714785,0.988761537159893,0.028550809603143,0,0,0,7,0,0.993134473441406,0.999772730772504,0.017751304872858,1.01177467000198,0.049537215522512,0.998603067639577,0.993263257778698,0.011832675445635,0.988043593144315,0.034952251043215
13175,0.058062447091771,0.047819548653431,0,0,0,0.2,0,pyramidal,1,0,0,1.59225185266343,0.009323665122945,0.993416872750672,0.99291353595571,0.015474454802793,0.990143192733779,0.010565658462594,0,23.7943157599961,0.993868446251553,0.992338437648866,0.024902695384112,1.00930590582859,0.016071654649822,0,0,0,7,0,0.996277109131641,0.99465303938732,0.026056503683196,0.991350644804534,0.025256483317144,0.992397081942221,0.990110329125669,0.014697568944262,0.981953823130707,0.010751039473261
