,Unnamed: 0,corner_0_distance,corner_sum_distance,a_reached_goal_at_end,a_smallest_reached_goal,background_texture_randomization,blur_randomization,camera_randomization,cloth_size,cloth_texture_randomization,cone_type,domain_randomization,dynamics_randomization,finger_collisions,friction,geom_size,geom_solimp_high,geom_solimp_low,geom_solimp_width,geom_solref_dampratio,geom_solref_timeconst,got_done,impratio,joint_solimp_high,joint_solimp_low,joint_solimp_width,joint_solref_dampratio,joint_solref_timeconst,lights_randomization,lookat_randomization,noise_randomization,num_cloth_geoms,robot_appearance_randomization,tendon_main_solimp_high,tendon_main_solimp_low,tendon_main_solimp_width,tendon_main_solref_dampratio,tendon_main_solref_timeconst,tendon_shear_solimp_high,tendon_shear_solimp_low,tendon_shear_solimp_width,tendon_shear_solref_dampratio,tendon_shear_solref_timeconst
0,15441,0.0185614729627188,0.036665721300761414,0.275489336098416,0.033606659651135,0,0,0,0.2,0,elliptic,1,0,0,4.73623910003337,0.002584718810242,0.991159417852152,0.999749088690935,0.024573228871546,1.00835046094771,0.034201035276599,1,30.8012284463746,0.993758171544047,0.993231501680135,0.020596095166556,0.99783924589181,0.034184656233422,0,0,0,9,0,0.99262642566016,0.995167367743467,0.023675443310417,0.998786096185222,0.044988836369023,0.990465641447328,0.999555892819443,0.021905791654856,0.994347659205882,0.022128788495873
1,3416,0.0185614729627188,0.036665721300761414,0.275463639167354,0.030730748464515,0,0,0,0.2,0,elliptic,1,0,0,7.02806584864361,0.002433094984367,0.99787620053106,0.998244039842742,0.02384553257239,0.99534376950255,0.048779550393879,1,15.1864489667475,0.995621117633634,0.991952875435118,0.015481616874788,1.01382663182972,0.024752276923318,0,0,0,9,0,0.998881222300598,0.995612686770244,0.013581370597017,1.01063468915862,0.04580898922027,0.998686178020713,0.991071601056876,0.012277959571314,0.995213970647702,0.022506896973904
2,16207,0.0185614729627188,0.036665721300761414,0.268243583486053,0.044358554893968,0,0,0,0.2,0,elliptic,1,0,0,8.93044664352047,0.003209076524532,0.992414862980766,0.991809888386739,0.026567377361616,0.990657388821361,0.044779276943506,1,8.75659858411187,0.997131962475626,0.992100243627122,0.025548111931023,0.997211381679586,0.025280135819224,0,0,0,9,0,0.995623560591699,0.996078277927025,0.011236828505002,0.991147178279456,0.045898642670913,0.991889737079975,0.994774776178156,0.018730544252561,1.01445115619956,0.022495897958712
3,16265,0.0185614729627188,0.036665721300761414,0.266115531682066,0.032591084955257,0,0,0,0.2,0,pyramidal,1,0,0,5.64523724231599,0.005091872074794,0.994434450537681,0.998219607974652,0.014972115324398,0.993339745993567,0.031213853736174,1,30.460610954151,0.99164776995829,0.9955246928323,0.011973686586705,1.00699348969304,0.034973605328788,0,0,0,9,0,0.997287683882882,0.994342121496251,0.02256787034863,0.99689731291724,0.040222232410641,0.99934072921783,0.99867751485463,0.014119255550788,0.985101236788116,0.013632664331725
5,24880,0.0185614729627188,0.036665721300761414,0.256639266738537,0.030177707724761,0,0,0,0.2,0,pyramidal,1,0,0,1.47174123331729,0.006918993784082,0.990308787195106,0.999884721059451,0.029209843563439,0.995295630530575,0.029967265294543,1,36.8059140510604,0.996334622687438,0.993200004463604,0.028274156412074,1.01294642088965,0.047665182317368,0,0,0,9,0,0.992391886802756,0.997373952137468,0.017209488457339,1.00993709024473,0.044753663870622,0.997291575308934,0.99743791503784,0.012451219770241,1.01042427862085,0.038322295248141
6,20292,0.0185614729627188,0.036665721300761414,0.253131387358703,0.035083896541426,0,0,0,0.2,0,pyramidal,1,0,0,0.247181943006978,0.00955462370177,0.998323017529828,0.992058147045145,0.021607225350132,0.98293022596862,0.031991127108144,1,37.7162267111387,0.994596603970448,0.990597325745221,0.015855507525109,0.998119178766102,0.019037503419566,0,0,0,9,0,0.998296034083601,0.994370155423052,0.016850305088462,1.00313526123551,0.049582539233744,0.996621355581643,0.992580515076351,0.01566546635577,1.00591307887503,0.028012137101999
7,6471,0.0185614729627188,0.036665721300761414,0.253089496659098,0.033191681910613,0,0,0,0.2,0,pyramidal,1,0,0,0.52515482898646,0.008790712874877,0.996203032835339,0.994743562909206,0.021096657083127,0.988186738778043,0.017107698441513,1,39.0295285018879,0.999836268257434,0.990678686924058,0.026626201485351,1.01202616603279,0.021267255449266,0,0,0,9,0,0.991919292909731,0.996632894386381,0.020359360460977,0.98925812908348,0.027632962589987,0.998905788378928,0.992032003367685,0.018679303354467,1.00539370820423,0.019627815082845
8,22172,0.0185614729627188,0.036665721300761414,0.251310437056142,0.024524098559457,0,0,0,0.2,0,elliptic,1,0,0,0.189584691230241,0.010423488309086,0.990102419616557,0.99106965719864,0.028067610875624,1.01413731898648,0.034526135975503,1,29.042655742444,0.998435819607652,0.996061126764194,0.023734698824789,0.993585794963602,0.026857310768437,0,0,0,9,0,0.997167573434861,0.991750784064101,0.013826843838084,0.995571721994558,0.011185637969002,0.991558052244066,0.991644158849704,0.015947756659037,1.00709253343419,0.039536530034886
10,11735,0.0185614729627188,0.036665721300761414,0.247751198108427,0.030357400385048,0,0,0,0.2,0,pyramidal,1,0,0,0.128101390393511,0.009857449890221,0.99335706807794,0.996774284917679,0.018768823420094,1.01256272781617,0.011344146590599,1,18.1821958904606,0.995632123381294,0.998192731545715,0.012010989953278,0.992969072209818,0.02257652461063,0,0,0,9,0,0.991194439953547,0.990871315751222,0.020075654332773,0.984468653992071,0.045339683893635,0.99422201406955,0.997621400400505,0.025580042608307,0.99904400700239,0.045540625021039
11,14804,0.0185614729627188,0.036665721300761414,0.246202697324657,0.02210712357737,0,0,0,0.2,0,elliptic,1,0,0,0.027297974470686,0.009574547789964,0.999169876860161,0.995427403446239,0.010733143979273,1.00483089717204,0.019850843853552,1,24.8073799366162,0.994375680279779,0.99983083869504,0.022474989898212,0.988640262278228,0.028468130305179,0,0,0,9,0,0.99592406095559,0.994135776436718,0.013845471707461,0.989070732106651,0.035372551083298,0.993139797028334,0.993282067289533,0.016651319861178,1.01390112249584,0.046483875023218
12,5533,0.0185614729627188,0.036665721300761414,0.2425634076605,0.037711687542467,0,0,0,0.2,0,elliptic,1,0,0,1.13498591785776,0.010507309338914,0.996134048579961,0.994161002231039,0.026323152453053,0.98121330087246,0.016346213157302,1,29.3451570091825,0.998031556777657,0.999813556928192,0.027506272041475,0.983838727412581,0.037920993578817,0,0,0,9,0,0.999717815910818,0.999243473464803,0.011871117597013,0.980397584953208,0.037530695093179,0.996140779708387,0.993038116594831,0.017113292183841,0.98801978688265,0.016434783898001
13,9588,0.0185614729627188,0.036665721300761414,0.049613360698594,0.047550354321531,0,0,0,0.2,0,elliptic,1,0,0,9.67768834523455,0.00331886238152,0.997012803910334,0.9916803868005,0.018931003438282,0.982626391350875,0.034759517558514,0,38.3763684017876,0.996439389335319,0.996164873699772,0.016573516372418,1.00331893529078,0.043522557106183,0,0,0,9,0,0.998791158832212,0.99070512747702,0.026126324072575,1.01216606707146,0.031130705131328,0.990277868099498,0.997161137713418,0.01861989722653,1.00738752701246,0.017657360185155
14,13741,0.0185614729627188,0.036665721300761414,0.047850566857022,0.045050750249494,0,0,0,0.2,0,elliptic,1,0,0,4.40749353646086,0.002583766332492,0.992996886030721,0.999795028766962,0.014355343252954,1.00458830262912,0.046994677520002,0,28.0438980051608,0.990346720373752,0.995981630775758,0.016240474152762,1.00111462010079,0.037720218182545,0,0,0,9,0,0.999329282329085,0.993754519401715,0.023538832416213,1.00721415530001,0.035402780117086,0.994168978374165,0.995091847680669,0.010721027245243,0.995076846030943,0.014463415973471
16,8161,0.0185614729627188,0.036665721300761414,0.046521832737455,0.046108893225151,0,0,0,0.2,0,elliptic,1,0,0,7.67733154914018,0.002399531361295,0.99838227923552,0.998380627633806,0.023740109108104,0.991812662715663,0.014333317875131,0,24.6412123573166,0.996552235591043,0.991869076158002,0.028790767631878,1.00799741333326,0.028390371028145,0,0,0,9,0,0.993736396700511,0.991518849673377,0.013671962473937,0.980541875104349,0.040752865869891,0.995732587679673,0.994833143417604,0.022194667303505,0.99337719722316,0.013266948920858
17,5317,0.0185614729627188,0.036665721300761414,0.044759959985748,0.042917903484752,0,0,0,0.2,0,elliptic,1,0,0,5.66862349887804,0.001358518566935,0.999410421202673,0.99117467794218,0.01464653470991,1.00795794414259,0.03817606221716,0,12.3381178729784,0.994450332266502,0.997016055672851,0.02766941839509,1.00236229648255,0.036569745864613,0,0,0,9,0,0.997175180540396,0.99269401373415,0.017358351159559,0.99161562903623,0.042307778084043,0.993766228238177,0.994483095152142,0.013834734426586,0.980632828921797,0.010901404496421
18,21,0.0185614729627188,0.036665721300761414,0.04453908557886,0.043625060420869,0,0,0,0.2,0,elliptic,1,0,0,2.31616912788648,0.001729557718891,0.992805128577371,0.993922578097872,0.025010494235405,1.00420762606396,0.033731617310634,0,26.532212438633,0.993270894040289,0.998327667390612,0.02795762342173,0.993723406650171,0.04389823855617,0,0,0,9,0,0.993088525295336,0.996840783525169,0.029781122580529,0.991606927948716,0.049580968017704,0.993451855857069,0.991833695564234,0.026333744282167,0.998325306385233,0.023418814249428
19,20714,0.0185614729627188,0.036665721300761414,0.044060321844336,0.043933440956189,0,0,0,0.2,0,elliptic,1,0,0,5.09772037930944,0.003556407127186,0.992917600728605,0.998597184184102,0.013736148120524,1.00847201016922,0.037714785708298,0,25.5886200812275,0.992925243881755,0.999790099325156,0.02745590117498,0.985043002267132,0.031618243136192,0,0,0,9,0,0.997137343759351,0.994972401799063,0.026240485548906,1.01001895418114,0.045773416828453,0.993413056436363,0.993388714374663,0.012448236377875,1.0042910370557,0.033755946195222
20,10067,0.0185614729627188,0.036665721300761414,0.042937113193284,0.040822227799761,0,0,0,0.2,0,elliptic,1,0,0,5.29372944390914,0.001151731194972,0.993908895187802,0.991126992437241,0.028230627418496,0.98663860058963,0.042260990244835,0,34.6992792373651,0.991794734546635,0.996894853444756,0.023447173129992,1.00068037387747,0.027965948745684,0,0,0,9,0,0.996041895518093,0.994037377912755,0.029233799500188,0.992700986644777,0.042042318927577,0.998353797255035,0.99429994418049,0.019117737872458,1.00125615469469,0.012362280253649
